ns               Testing dirac.tests.tasks.suite01.disabled-parinfer
automate         open-tab-with-scenario! ["normal"]
automate         set-option! [:enable-parinfer false]
automate         open-devtools!
extension        handling command: open-dirac-devtools
extension        register devtools #1
devtools #1      implant initialized
devtools #1      reset devtools settings
devtools #1      devtools ready
devtools #1      setCurrentPanel: elements
automate #1      switch-to-console-panel!
devtools #1      console initialized
devtools #1      adopt-prompt-element use-parinfer? false
devtools #1      setDiracPromptMode('status')
devtools #1      ConsoleView constructed
devtools #1      setCurrentPanel: console
automate #1      switch-prompt-to-dirac!
devtools #1      switch console prompt to dirac
devtools #1      console prompt focused
devtools #1      repl initialized
automate         set-option! [:enable-parinfer true]
summary          Automated 6 actions with 9 check-points containing 0 assertions.
                 0 failures, 0 errors.
