ns               Testing dirac.tests.tasks.suite01.no-agent
automate         open-tab-with-scenario! ["no-agent"]
automate         open-devtools!
extension        handling command: open-dirac-devtools
extension        register devtools #1
devtools #1      implant initialized
devtools #1      reset devtools settings
devtools #1      devtools ready
devtools #1      setCurrentPanel: elements
automate #1      switch-to-console-panel!
devtools #1      console initialized
devtools #1      adopt-prompt-element use-parinfer? true
devtools #1      setDiracPromptMode('status')
devtools #1      ConsoleView constructed
devtools #1      displayWelcomeMessage
devtools #1      setCurrentPanel: console
automate #1      switch-prompt-to-dirac!
devtools #1      switched console prompt to 'dirac'
devtools #1      console prompt focused
devtools #1      repl initialized
devtools #1      setDiracPromptStatusContent('Checking for Dirac Runtime presence in your app...')
devtools #1      setDiracPromptStatusStyle('info')
devtools #1      setDiracPromptStatusContent('Unable to connect to Dirac Agent at ws://localhost:9999')
devtools #1      setDiracPromptStatusStyle('error')
devtools #1      setDiracPromptStatusContent('<b>Dirac Agent is not listening</b> at ws://localhost:9999 (<a href="https://github.com/binaryage/dirac/blob/master/docs/installation.md#start-dirac-agent">need help?</a>).')
devtools #1      setDiracPromptStatusBanner('will <a>try reconnect</a> in 1 seconds')
devtools #1      setDiracPromptStatusBanner('')
devtools #1      setDiracPromptStatusContent('Unable to connect to Dirac Agent at ws://localhost:9999')
devtools #1      setDiracPromptStatusContent('<b>Dirac Agent is not listening</b> at ws://localhost:9999 (<a href="https://github.com/binaryage/dirac/blob/master/docs/installation.md#start-dirac-agent">need help?</a>).')
devtools #1      setDiracPromptStatusBanner('will <a>try reconnect</a> in 2 seconds')
devtools #1      setDiracPromptStatusBanner('will <a>try reconnect</a> in 1 seconds')
devtools #1      setDiracPromptStatusBanner('')
devtools #1      setDiracPromptStatusContent('Unable to connect to Dirac Agent at ws://localhost:9999')
devtools #1      setDiracPromptStatusContent('<b>Dirac Agent is not listening</b> at ws://localhost:9999 (<a href="https://github.com/binaryage/dirac/blob/master/docs/installation.md#start-dirac-agent">need help?</a>).')
devtools #1      setDiracPromptStatusBanner('will <a>try reconnect</a> in 4 seconds')
automate #1      close-devtools!
extension        handling command: close-dirac-devtools
extension        unregister devtools #1
automate         close-tab-with-scenario! ["scenario-tab#1"]
summary          Automated 6 actions with 1 check-points containing 0 assertions.
                 0 failures, 0 errors.
